Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:16:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:00:00,Grid connected,395.5,394.7,393.9,229.7,227.9,228.3,62.800,62.624,62.767,98.50,62.3,1.000,50.08,43.103,0.122,334.80,43.750,692.1,692.1,682.3,682.3,686.7,686.7,692.6,692.6,686.6,686.6,686.1,686.1,686.6,686.6,681.2,681.2,694.4,694.4,688.4,688.4,6.24,0.00,0.00,6.15,6.21,0.00,0.00,6.24,6.25,0.00,0.00,6.18,6.41,0.00,6.33,0.00,0.00,6.17,6.20,0.00,36095.53,2022/05/24 05:06:40,2022/05/23 18:06:25,3757.63,3639.67,3665.31,3700.29,3660.37,3705.75,3732.53,3693.70,3705.15,3649.24,12072.51,36092.56,0.0,36909.64,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:05:00,Grid connected,395.5,394.7,393.9,229.7,227.9,228.3,55.363,54.973,55.156,98.50,61.7,1.000,50.13,37.697,-0.736,338.29,38.275,697.9,697.9,686.4,686.4,686.6,686.6,692.5,692.5,686.6,686.6,697.9,697.9,686.6,686.6,687.2,687.2,687.0,687.0,688.1,688.1,5.49,0.00,0.00,5.36,5.71,0.00,0.00,5.45,5.66,0.00,0.00,5.52,5.80,0.00,5.72,0.00,0.00,5.43,5.48,0.00,36099.02,2022/05/24 05:06:40,2022/05/23 18:06:25,3757.99,3640.02,3665.66,3700.64,3660.72,3706.09,3732.89,3694.06,3705.51,3649.59,12075.99,36096.04,0.0,36913.17,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:10:00,Grid connected,394.5,394.5,392.9,228.7,227.9,227.3,46.313,46.200,46.281,98.60,61.5,1.000,50.10,31.645,0.715,341.11,32.091,694.8,694.8,692.3,692.3,686.6,686.6,692.5,692.5,686.6,686.6,691.9,691.9,684.4,684.4,691.7,691.7,693.0,693.0,692.8,692.8,4.62,0.00,0.00,4.51,4.64,0.00,0.00,4.60,4.61,0.00,0.00,4.69,4.91,0.00,4.86,0.00,0.00,4.61,4.64,0.00,36101.84,2022/05/24 05:06:40,2022/05/23 18:06:25,3758.27,3640.30,3665.94,3700.92,3661.02,3706.39,3733.18,3694.35,3705.80,3649.87,12078.81,36098.86,0.0,36916.04,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:15:00,Grid connected,393.3,393.5,391.8,228.7,227.9,227.3,49.114,48.975,49.058,98.60,61.3,1.000,50.03,33.477,-0.405,343.72,33.977,703.8,703.8,686.4,686.4,687.8,687.8,699.3,699.3,692.5,692.5,692.2,692.2,693.9,693.9,697.7,697.7,693.0,693.0,694.1,694.1,4.82,0.00,0.00,4.73,4.85,0.00,0.00,4.63,4.83,0.00,0.00,4.71,4.92,0.00,4.85,0.00,0.00,4.82,4.86,0.00,36104.48,2022/05/24 05:06:40,2022/05/23 18:06:25,3758.54,3640.56,3666.21,3701.19,3661.28,3706.65,3733.46,3694.62,3706.06,3650.14,12081.46,36101.51,0.0,36918.71,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:20:00,Grid connected,390.0,390.5,389.3,226.2,225.9,226.3,0.180,0.179,0.180,71.53,60.5,0.163,50.10,0.008,0.082,346.84,0.022,831.1,831.1,828.2,828.2,827.2,827.2,831.5,831.5,827.9,827.9,831.4,831.4,829.3,829.3,829.5,829.5,832.1,832.1,831.0,831.0,0.19,0.00,0.00,-0.14,0.07,0.00,0.00,-0.06,0.06,0.00,0.00,0.00,0.10,0.00,0.08,0.00,0.00,0.02,0.05,0.00,36107.57,2022/05/24 05:06:40,2022/05/23 18:06:25,3758.86,3640.87,3666.52,3701.51,3661.60,3706.96,3733.78,3694.94,3706.38,3650.45,12084.51,36104.56,0.0,36921.87,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:25:00,Grid connected,390.3,389.8,389.4,227.5,225.9,225.2,62.511,62.439,62.449,98.50,60.1,1.000,50.06,42.398,0.561,350.10,43.040,698.1,698.1,686.4,686.4,692.6,692.6,692.5,692.5,692.6,692.6,692.0,692.0,698.4,698.4,693.2,693.2,699.0,699.0,698.8,698.8,6.16,0.00,0.00,6.00,6.17,0.00,0.00,6.04,6.21,0.00,0.00,6.11,6.35,0.00,6.20,0.00,0.00,6.04,5.99,0.00,36110.83,2022/05/24 05:06:40,2022/05/23 18:06:25,3759.19,3641.20,3666.85,3701.83,3661.92,3707.30,3734.11,3695.27,3706.71,3650.78,12087.81,36107.86,0.0,36925.16,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:30:00,Grid connected,389.4,388.9,388.6,226.5,224.9,225.2,55.414,55.279,55.521,98.54,59.5,1.000,50.22,37.347,-0.678,353.61,37.912,711.2,711.2,711.5,711.5,707.3,707.3,711.7,711.7,708.1,708.1,713.5,713.5,709.2,709.2,707.8,707.8,712.2,712.2,703.4,703.4,5.33,0.00,0.00,5.24,5.38,0.00,0.00,5.32,5.50,0.00,0.00,5.31,5.57,0.00,5.57,0.00,0.00,5.28,5.42,0.00,36114.37,2022/05/24 05:06:40,2022/05/23 18:06:25,3759.55,3641.54,3667.20,3702.18,3662.28,3707.65,3734.48,3695.64,3707.07,3651.14,12091.31,36111.36,0.0,36928.73,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:35:00,Grid connected,389.2,387.8,387.6,226.5,223.9,224.2,71.609,71.221,71.476,98.47,59.1,1.000,50.14,48.082,-0.095,357.14,48.824,698.1,698.1,686.4,686.4,692.6,692.6,704.5,704.5,692.8,692.8,696.3,696.3,686.6,686.6,693.2,693.2,699.0,699.0,698.8,698.8,7.03,0.00,0.00,6.96,7.02,0.00,0.00,6.87,7.02,0.00,0.00,6.85,7.16,0.00,7.21,0.00,0.00,6.85,7.00,0.00,36117.87,2022/05/24 05:06:40,2022/05/23 18:06:25,3759.91,3641.90,3667.55,3702.54,3662.63,3708.01,3734.84,3695.99,3707.43,3651.49,12094.85,36114.90,0.0,36932.29,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:40:00,Grid connected,388.1,386.9,386.4,226.5,223.9,224.2,75.483,75.320,75.334,98.54,58.3,1.000,50.17,50.666,0.914,361.57,51.443,703.8,703.8,693.6,693.6,692.6,692.6,703.8,703.8,688.0,688.0,692.1,692.1,697.4,697.4,681.2,681.2,699.0,699.0,697.7,697.7,7.29,0.00,0.00,7.22,7.36,0.00,0.00,7.37,7.36,0.00,0.00,7.26,7.51,0.00,7.67,0.00,0.00,7.33,7.46,0.00,36122.34,2022/05/24 05:06:40,2022/05/23 18:06:25,3760.35,3642.33,3667.99,3703.00,3663.08,3708.46,3735.30,3696.46,3707.89,3651.95,12099.28,36119.33,0.0,36936.81,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:45:00,Grid connected,384.7,383.9,383.3,224.4,221.8,222.2,61.296,61.082,61.216,98.54,58.5,1.000,50.08,40.730,0.328,365.27,41.351,698.1,698.1,692.4,692.4,688.5,688.5,694.8,694.8,686.6,686.6,689.1,689.1,692.6,692.6,688.4,688.4,698.0,698.0,691.0,691.0,6.00,0.00,0.00,5.91,5.90,0.00,0.00,6.04,5.97,0.00,0.00,5.94,6.14,0.00,6.02,0.00,0.00,5.99,5.93,0.00,36126.00,2022/05/24 05:06:40,2022/05/23 18:06:25,3760.73,3642.69,3668.36,3703.36,3663.45,3708.83,3735.68,3696.83,3708.26,3652.32,12102.94,36122.99,0.0,36940.51,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:50:00,Grid connected,381.6,380.9,380.2,222.3,219.8,220.2,62.581,62.401,62.259,98.54,58.7,1.000,49.90,41.331,-0.273,368.62,41.957,698.1,698.1,686.4,686.4,692.6,692.6,698.5,698.5,692.6,692.6,698.0,698.0,692.6,692.6,693.2,693.2,699.0,699.0,692.8,692.8,5.99,0.00,0.00,5.94,5.90,0.00,0.00,5.84,5.98,0.00,0.00,5.94,6.16,0.00,6.02,0.00,0.00,5.76,5.96,0.00,36129.35,2022/05/24 05:06:40,2022/05/23 18:06:25,3761.07,3643.03,3668.70,3703.70,3663.79,3709.18,3736.02,3697.17,3708.60,3652.65,12106.33,36126.38,0.0,36943.91,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 12:55:00,Grid connected,378.6,377.1,376.9,220.3,217.8,218.1,78.722,78.483,78.593,98.54,58.5,1.000,49.76,51.467,-0.973,372.40,52.272,698.1,698.1,698.3,698.3,688.8,688.8,706.5,706.5,686.6,686.6,700.6,700.6,698.6,698.6,693.2,693.2,700.6,700.6,698.8,698.8,7.52,0.00,0.00,7.21,7.36,0.00,0.00,7.31,7.47,0.00,0.00,7.27,7.54,0.00,7.57,0.00,0.00,7.31,7.29,0.00,36133.17,2022/05/24 05:06:40,2022/05/23 18:06:25,3761.46,3643.41,3669.08,3704.08,3664.18,3709.56,3736.42,3697.56,3708.99,3653.03,12110.11,36130.16,0.0,36947.77,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:00:00,Grid connected,382.4,381.8,382.0,223.4,220.1,220.1,84.932,84.655,84.695,98.42,57.9,1.000,50.11,56.296,-0.177,377.07,57.194,698.1,698.1,692.4,692.4,693.0,693.0,696.3,696.3,692.6,692.6,696.5,696.5,686.6,686.6,693.3,693.3,699.0,699.0,696.2,696.2,8.14,0.00,0.00,8.06,8.22,0.00,0.00,8.05,8.09,0.00,0.00,7.97,8.25,0.00,8.31,0.00,0.00,8.15,8.17,0.00,36137.80,2022/05/24 05:06:40,2022/05/23 18:06:25,3761.94,3643.88,3669.55,3704.56,3664.64,3710.04,3736.89,3698.03,3709.45,3653.50,12114.79,36134.84,0.0,36952.48,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:05:00,Grid connected,384.8,382.6,383.2,225.4,220.1,220.1,154.897,154.363,154.695,98.18,57.0,1.000,49.96,103.144,1.745,383.69,105.056,712.0,712.0,711.7,711.7,711.8,711.8,711.7,711.7,712.1,712.1,711.7,711.7,711.7,711.7,712.0,712.0,712.3,712.3,711.6,711.6,13.73,0.00,0.00,13.65,13.81,0.00,0.00,14.32,14.47,0.00,0.00,14.94,15.15,0.00,15.11,0.00,0.00,15.35,15.05,0.00,36144.42,2022/05/24 05:06:40,2022/05/23 18:06:25,3762.61,3644.54,3670.22,3705.24,3665.31,3710.71,3737.57,3698.70,3710.13,3654.17,12121.55,36141.60,0.0,36959.20,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:10:00,Grid connected,382.5,380.4,381.9,224.3,219.8,219.7,121.784,121.448,121.414,98.29,58.6,1.000,49.79,80.697,0.336,390.56,82.176,680.1,680.1,667.2,667.2,673.5,673.5,677.7,677.7,679.9,679.9,680.0,680.0,673.7,673.7,674.8,674.8,669.4,669.4,674.8,674.8,12.91,0.00,0.00,12.44,12.23,0.00,0.00,12.15,11.81,0.00,0.00,11.77,11.90,0.00,11.74,0.00,0.00,11.76,11.38,0.00,36151.29,2022/05/24 05:06:40,2022/05/23 18:06:25,3763.32,3645.24,3670.91,3705.93,3666.01,3711.41,3738.28,3699.41,3710.84,3654.86,12128.31,36148.36,0.0,36966.21,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:15:00,Grid connected,383.1,380.3,382.1,223.3,219.7,219.7,122.088,121.767,121.733,98.30,60.2,1.000,49.99,80.847,-0.547,396.95,82.321,678.9,678.9,668.4,668.4,674.6,674.6,680.5,680.5,673.7,673.7,684.3,684.3,675.1,675.1,675.2,675.2,691.6,691.6,662.7,662.7,12.64,0.00,0.00,12.83,12.92,0.00,0.00,12.87,12.70,0.00,0.00,12.12,11.86,0.00,11.49,0.00,0.00,10.72,10.46,0.00,36157.68,2022/05/24 05:06:40,2022/05/23 18:06:25,3763.98,3645.88,3671.56,3706.59,3666.66,3712.07,3738.93,3700.05,3711.48,3655.49,12134.70,36154.75,0.0,36972.69,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:20:00,Grid connected,382.8,382.0,382.1,223.7,221.1,220.3,75.850,75.510,75.583,98.40,61.0,1.000,50.06,50.264,0.115,402.41,51.050,681.5,681.5,674.3,674.3,671.8,671.8,680.4,680.4,665.6,665.6,678.3,678.3,674.6,674.6,675.2,675.2,675.0,675.0,674.7,674.7,7.65,0.00,0.00,7.43,7.45,0.00,0.00,7.39,7.58,0.00,0.00,7.53,7.64,0.00,7.60,0.00,0.00,7.66,7.58,0.00,36163.14,2022/05/24 05:06:40,2022/05/23 18:06:25,3764.52,3646.42,3672.10,3707.14,3667.21,3712.62,3739.50,3700.62,3712.06,3656.06,12140.12,36160.17,0.0,36978.25,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:25:00,Grid connected,386.7,385.2,386.2,226.0,222.1,222.5,120.171,119.743,119.943,98.28,61.0,1.000,49.87,80.454,0.360,407.66,81.870,684.9,684.9,668.5,668.5,674.6,674.6,680.5,680.5,674.5,674.5,684.2,684.2,674.6,674.6,669.8,669.8,681.0,681.0,680.8,680.8,10.64,0.00,0.00,10.85,11.10,0.00,0.00,11.22,11.93,0.00,0.00,12.18,12.86,0.00,12.98,0.00,0.00,13.29,13.41,0.00,36168.39,2022/05/24 05:06:40,2022/05/23 18:06:25,3765.07,3646.94,3672.63,3707.67,3667.74,3713.15,3740.05,3701.15,3712.59,3656.58,12145.40,36165.45,0.0,36983.57,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:30:00,Grid connected,380.8,378.3,379.2,222.7,217.9,218.3,145.255,144.855,144.806,98.15,61.4,1.000,49.78,95.587,1.210,415.45,97.389,675.5,675.5,661.4,661.4,662.6,662.6,674.5,674.5,662.6,662.6,654.4,654.4,668.6,668.6,661.0,661.0,669.4,669.4,656.8,656.8,15.19,0.00,0.00,15.21,15.06,0.00,0.00,14.88,14.50,0.00,0.00,14.81,14.35,0.00,13.98,0.00,0.00,13.96,13.73,0.00,36176.27,2022/05/24 05:06:40,2022/05/23 18:06:25,3765.87,3647.73,3673.42,3708.48,3668.54,3713.97,3740.85,3701.96,3713.40,3657.39,12153.30,36173.35,0.0,36991.61,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:35:00,Grid connected,394.4,391.8,393.5,230.8,226.2,226.0,149.698,149.493,149.521,98.16,63.3,1.000,50.16,102.089,0.763,423.42,104.034,716.4,716.4,715.9,715.9,716.3,716.3,715.9,715.9,709.3,709.3,714.3,714.3,703.9,703.9,697.8,697.8,696.7,696.7,690.4,690.4,15.68,0.00,0.00,14.62,14.49,0.00,0.00,15.03,14.40,0.00,0.00,14.45,14.60,0.00,14.53,0.00,0.00,14.69,14.36,0.00,36184.15,2022/05/24 05:06:40,2022/05/23 18:06:25,3766.71,3648.54,3674.22,3709.29,3669.32,3714.77,3741.65,3702.74,3714.21,3658.17,12161.19,36181.24,0.0,36999.62,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:40:00,Grid connected,396.5,394.7,395.4,230.7,228.2,228.1,95.021,94.700,94.860,98.48,64.9,1.000,50.14,65.244,0.453,430.98,66.245,657.0,657.0,650.3,650.3,651.1,651.1,662.5,662.5,656.6,656.6,666.5,666.5,654.8,654.8,647.4,647.4,667.8,667.8,666.6,666.6,9.87,0.00,0.00,9.85,9.90,0.00,0.00,9.99,10.06,0.00,0.00,10.07,10.34,0.00,10.30,0.00,0.00,9.99,9.67,0.00,36191.71,2022/05/24 05:06:40,2022/05/23 18:06:25,3767.49,3649.28,3674.96,3710.08,3670.08,3715.56,3742.42,3703.51,3715.00,3658.94,12168.77,36188.82,0.0,37007.32,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:45:00,Grid connected,398.9,396.8,397.4,232.8,229.2,229.1,106.416,106.165,106.191,98.05,65.3,1.000,50.16,73.455,-0.038,436.24,74.917,750.5,750.5,750.6,750.6,750.9,750.9,750.4,750.4,750.9,750.9,750.3,750.3,750.2,750.2,750.5,750.5,751.0,751.0,750.2,750.2,10.95,0.00,0.00,9.70,9.47,0.00,0.00,10.35,9.36,0.00,0.00,10.23,9.69,0.00,9.33,0.00,0.00,9.93,9.45,0.00,36196.97,2022/05/24 05:06:40,2022/05/23 18:06:25,3768.04,3649.81,3675.48,3710.62,3670.60,3716.10,3742.96,3704.04,3715.54,3659.47,12173.98,36194.03,0.0,37012.66,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:50:00,Grid connected,396.7,393.9,394.9,232.8,228.1,228.1,144.223,143.713,143.970,98.13,64.9,1.000,50.02,98.812,-0.087,443.07,100.684,672.7,672.7,662.9,662.9,663.1,663.1,674.9,674.9,673.4,673.4,687.8,687.8,687.2,687.2,689.1,689.1,698.4,698.4,701.4,701.4,14.65,0.00,0.00,14.35,14.34,0.00,0.00,14.51,14.72,0.00,0.00,14.74,14.92,0.00,14.84,0.00,0.00,15.02,14.66,0.00,36203.80,2022/05/24 05:06:40,2022/05/23 18:06:25,3768.78,3650.45,3676.12,3711.34,3671.26,3716.83,3743.64,3704.72,3716.28,3660.17,12180.74,36200.79,0.0,37019.59,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 13:55:00,Grid connected,390.0,388.6,389.7,228.3,224.4,224.4,122.697,122.328,122.354,98.39,65.7,1.000,49.79,82.809,0.520,451.45,84.233,596.4,596.4,572.4,572.4,566.6,566.6,642.9,642.9,629.8,629.8,629.7,629.7,616.5,616.5,625.1,625.1,616.5,616.5,624.1,624.1,13.56,0.00,0.00,13.74,13.64,0.00,0.00,13.17,13.38,0.00,0.00,13.61,14.05,0.00,13.92,0.00,0.00,14.30,14.26,0.00,36212.18,2022/05/24 05:06:40,2022/05/23 18:06:25,3769.65,3651.29,3676.95,3712.21,3672.10,3717.70,3744.51,3705.56,3717.15,3661.02,12189.20,36209.25,0.0,37028.14,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:00:00,Grid connected,391.4,389.9,390.7,229.3,224.4,224.4,144.130,143.655,143.677,98.19,66.7,1.000,50.04,97.715,-0.449,459.02,99.536,657.1,657.1,634.7,634.7,640.9,640.9,656.5,656.5,632.6,632.6,648.6,648.6,639.1,639.1,640.4,640.4,649.7,649.7,643.2,643.2,15.31,0.00,0.00,15.32,15.18,0.00,0.00,15.29,15.38,0.00,0.00,15.30,15.69,0.00,15.45,0.00,0.00,15.42,15.16,0.00,36219.75,2022/05/24 05:06:40,2022/05/23 18:06:25,3770.43,3652.05,3677.71,3712.98,3672.86,3718.48,3745.28,3706.32,3717.92,3661.78,12196.69,36216.74,0.0,37035.81,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:05:00,Grid connected,387.0,384.4,386.0,226.2,222.1,222.3,141.565,141.062,141.073,98.19,67.9,1.000,49.86,94.631,-0.342,466.97,96.355,651.0,651.0,644.4,644.4,638.6,638.6,650.5,650.5,638.6,638.6,653.8,653.8,642.8,642.8,640.4,640.4,649.7,649.7,644.1,644.1,14.79,0.00,0.00,14.84,14.91,0.00,0.00,14.75,14.98,0.00,0.00,14.89,14.98,0.00,14.98,0.00,0.00,15.06,14.85,0.00,36227.70,2022/05/24 05:06:40,2022/05/23 18:06:25,3771.26,3652.86,3678.51,3713.80,3673.67,3719.29,3746.10,3707.14,3718.74,3662.59,12204.73,36224.78,0.0,37043.96,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:10:00,Grid connected,391.4,389.0,389.8,229.3,225.1,224.3,141.550,140.960,141.150,98.19,69.1,1.000,49.92,95.586,-1.113,474.81,97.350,655.7,655.7,638.5,638.5,638.4,638.4,652.3,652.3,644.3,644.3,647.1,647.1,642.8,642.8,640.4,640.4,644.3,644.3,644.6,644.6,15.01,0.00,0.00,14.86,15.14,0.00,0.00,14.96,14.96,0.00,0.00,15.17,15.26,0.00,14.97,0.00,0.00,15.16,14.84,0.00,36235.54,2022/05/24 05:06:40,2022/05/23 18:06:25,3772.07,3653.64,3679.30,3714.61,3674.46,3720.10,3746.90,3707.93,3719.55,3663.37,12212.56,36232.61,0.0,37051.93,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:15:00,Grid connected,390.3,389.1,389.8,228.2,225.0,224.3,99.262,99.016,99.056,98.32,69.9,1.000,50.18,67.181,0.199,482.28,68.315,657.1,657.1,644.4,644.4,644.6,644.6,654.7,654.7,638.6,638.6,652.1,652.1,636.8,636.8,640.4,640.4,643.7,643.7,650.6,650.6,10.64,0.00,0.00,10.38,10.48,0.00,0.00,10.48,10.65,0.00,0.00,10.54,10.88,0.00,10.65,0.00,0.00,10.75,10.30,0.00,36243.07,2022/05/24 05:06:40,2022/05/23 18:06:25,3772.86,3654.41,3680.07,3715.38,3675.23,3720.87,3747.67,3708.69,3720.31,3664.12,12220.01,36240.06,0.0,37059.61,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:20:00,Grid connected,394.6,392.4,394.1,231.3,226.2,226.3,146.654,146.107,146.291,98.15,69.7,1.000,50.12,100.159,-0.071,489.25,102.047,697.5,697.5,685.0,685.0,684.1,684.1,694.0,694.0,683.9,683.9,693.4,693.4,686.2,686.2,683.4,683.4,687.6,687.6,686.1,686.1,14.52,0.00,0.00,14.45,14.52,0.00,0.00,14.77,14.64,0.00,0.00,14.59,14.78,0.00,14.76,0.00,0.00,14.93,14.50,0.00,36249.98,2022/05/24 05:06:40,2022/05/23 18:06:25,3773.61,3655.10,3680.75,3716.11,3675.91,3721.58,3748.37,3709.37,3721.02,3664.81,12227.02,36247.07,0.0,37066.63,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:25:00,Grid connected,394.4,392.3,392.9,230.1,226.1,226.2,134.054,133.758,133.652,98.28,70.3,1.000,50.15,91.406,0.650,497.42,93.044,651.1,651.1,644.3,644.3,634.0,634.0,647.0,647.0,638.6,638.6,641.3,641.3,647.2,647.2,638.6,638.6,643.3,643.3,642.8,642.8,14.76,0.00,0.00,14.34,14.53,0.00,0.00,14.37,14.30,0.00,0.00,14.29,14.53,0.00,14.30,0.00,0.00,14.36,14.13,0.00,36258.23,2022/05/24 05:06:40,2022/05/23 18:06:25,3774.46,3655.93,3681.59,3716.95,3676.75,3722.44,3749.21,3710.22,3721.86,3665.63,12235.17,36255.22,0.0,37075.04,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:30:00,Grid connected,395.7,393.5,394.1,231.3,227.3,227.2,150.263,149.776,149.950,98.16,71.1,1.000,50.17,102.756,1.876,505.75,104.703,663.2,663.2,656.4,656.4,660.6,660.6,672.2,672.2,670.5,670.5,681.8,681.8,677.1,677.1,674.8,674.8,678.1,678.1,676.8,676.8,15.38,0.00,0.00,15.33,15.31,0.00,0.00,15.54,15.45,0.00,0.00,15.50,15.72,0.00,15.57,0.00,0.00,15.74,15.37,0.00,36266.48,2022/05/24 05:06:40,2022/05/23 18:06:25,3775.31,3656.75,3682.40,3717.80,3677.57,3723.29,3750.07,3711.05,3722.72,3666.46,12243.51,36263.56,0.0,37083.42,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:35:00,Grid connected,393.9,391.7,392.8,230.3,226.2,225.1,142.395,141.963,141.891,98.19,71.5,1.000,50.11,96.875,-0.156,513.53,98.691,656.7,656.7,644.3,644.3,638.3,638.3,644.3,644.3,644.1,644.1,653.3,653.3,642.7,642.7,639.8,639.8,649.1,649.1,643.6,643.6,15.43,0.00,0.00,15.37,15.43,0.00,0.00,15.52,15.20,0.00,0.00,15.16,15.39,0.00,15.17,0.00,0.00,14.91,14.65,0.00,36274.26,2022/05/24 05:06:40,2022/05/23 18:06:25,3776.12,3657.53,3683.18,3718.59,3678.37,3724.09,3750.86,3711.84,3723.52,3667.24,12251.38,36271.43,0.0,37091.34,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:40:00,Grid connected,395.1,392.8,393.7,230.2,227.4,227.2,117.706,117.376,117.463,98.31,71.9,1.000,50.13,80.501,0.407,521.37,81.893,644.7,644.7,650.4,650.4,644.3,644.3,656.4,656.4,644.5,644.5,653.3,653.3,642.8,642.8,642.1,642.1,651.7,651.7,637.6,637.6,12.89,0.00,0.00,12.62,12.46,0.00,0.00,12.62,12.39,0.00,0.00,12.55,12.85,0.00,12.68,0.00,0.00,12.59,12.59,0.00,36282.18,2022/05/24 05:06:40,2022/05/23 18:06:25,3776.93,3658.32,3683.99,3719.40,3679.17,3724.91,3751.68,3712.65,3724.33,3668.04,12259.19,36279.24,0.0,37099.42,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:45:00,Grid connected,392.9,390.5,390.8,230.1,225.3,225.0,127.628,127.247,127.180,98.31,71.5,1.000,49.88,86.577,-0.547,528.48,88.119,656.7,656.7,639.2,639.2,649.5,649.5,650.4,650.4,644.5,644.5,653.7,653.7,648.7,648.7,645.7,645.7,655.3,655.3,643.6,643.6,13.69,0.00,0.00,13.52,13.39,0.00,0.00,13.46,13.63,0.00,0.00,13.48,13.88,0.00,13.60,0.00,0.00,13.58,13.41,0.00,36289.21,2022/05/24 05:06:40,2022/05/23 18:06:25,3777.67,3659.04,3684.70,3720.12,3679.88,3725.62,3752.40,3713.36,3725.04,3668.74,12266.31,36286.36,0.0,37106.57,0.00
