Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 14:45:00,Grid connected,390.9,389.5,390.1,229.1,224.9,225.6,124.695,124.962,124.574,98.25,73.7,1.000,49.87,84.674,0.445,524.39,86.182,638.5,638.5,645.6,645.6,654.8,654.8,650.8,650.8,648.8,648.8,645.5,645.5,641.5,641.5,644.1,644.1,640.2,640.2,645.4,645.4,13.41,0.00,0.00,13.45,11.93,0.00,0.00,11.98,13.46,0.00,0.00,13.42,13.76,0.00,13.98,0.00,0.00,13.77,13.72,0.00,36443.20,2022/05/24 05:06:23,2022/05/23 18:04:10,3712.12,3727.22,3741.42,3694.75,3686.27,3681.37,3767.58,3786.91,3737.25,3752.39,12246.55,36440.33,0.0,37287.28,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 14:50:00,Grid connected,388.8,387.6,387.0,227.3,222.8,223.6,119.596,119.995,119.547,98.25,73.5,1.000,49.93,80.587,0.211,531.21,82.022,650.5,650.5,657.4,657.4,663.1,663.1,653.1,653.1,660.6,660.6,652.3,652.3,647.5,647.5,656.0,656.0,646.2,646.2,651.2,651.2,12.83,0.00,0.00,12.63,11.40,0.00,0.00,11.29,12.69,0.00,0.00,12.76,13.13,0.00,13.15,0.00,0.00,13.13,13.04,0.00,36450.02,2022/05/24 05:06:23,2022/05/23 18:04:10,3712.82,3727.93,3742.05,3695.38,3686.98,3682.09,3768.31,3787.64,3737.97,3753.10,12253.37,36447.15,0.0,37294.27,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 14:55:00,Grid connected,384.6,385.6,384.9,224.1,221.8,222.6,45.208,45.317,45.284,98.46,72.5,1.000,49.90,30.441,-0.096,535.00,30.896,656.5,656.5,668.3,668.3,666.8,666.8,662.7,662.7,666.7,666.7,658.2,658.2,657.6,657.6,662.1,662.1,664.2,664.2,657.5,657.5,4.56,0.00,0.00,4.53,4.35,0.00,0.00,4.14,4.75,0.00,0.00,4.72,4.82,0.00,4.83,0.00,0.00,4.59,4.68,0.00,36453.81,2022/05/24 05:06:23,2022/05/23 18:04:10,3713.20,3728.31,3742.41,3695.73,3687.37,3682.48,3768.71,3788.04,3738.37,3753.51,12257.10,36450.88,0.0,37298.13,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:00:00,Grid connected,382.3,383.5,382.6,222.9,220.8,221.6,54.950,55.305,54.993,98.46,69.9,1.000,49.90,36.731,-0.553,537.88,37.317,663.4,663.4,680.3,680.3,672.8,672.8,677.6,677.6,678.8,678.8,666.4,666.4,667.3,667.3,679.2,679.2,671.1,671.1,676.3,676.3,5.39,0.00,0.00,5.46,5.22,0.00,0.00,5.00,5.60,0.00,0.00,5.57,5.65,0.00,5.71,0.00,0.00,5.66,5.70,0.00,36456.69,2022/05/24 05:06:23,2022/05/23 18:04:10,3713.50,3728.60,3742.68,3695.99,3687.67,3682.78,3769.02,3788.35,3738.67,3753.81,12259.99,36453.77,0.0,37301.07,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:05:00,Grid connected,381.4,381.4,380.8,221.7,218.2,219.3,72.129,72.276,72.154,98.41,67.9,1.000,49.81,46.449,-3.759,542.14,47.195,668.5,668.5,680.3,680.3,684.6,684.6,674.7,674.7,674.7,674.7,677.2,677.2,677.5,677.5,680.0,680.0,682.2,682.2,679.5,679.5,7.32,0.00,0.00,7.16,6.58,0.00,0.00,6.36,7.09,0.00,0.00,7.08,7.22,0.00,7.05,0.00,0.00,7.03,7.05,0.00,36460.95,2022/05/24 05:06:23,2022/05/23 18:04:10,3713.94,3729.04,3743.08,3696.40,3688.12,3683.22,3769.46,3788.80,3739.12,3754.26,12264.30,36458.08,0.0,37305.44,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:10:00,Grid connected,390.1,390.4,388.7,226.9,224.9,225.8,57.400,57.547,57.350,98.41,66.6,1.000,50.13,39.014,0.087,545.60,39.636,675.6,675.6,692.3,692.3,678.8,678.8,677.8,677.8,678.8,678.8,680.4,680.4,677.5,677.5,680.1,680.1,677.2,677.2,681.5,681.5,5.91,0.00,0.00,5.82,5.47,0.00,0.00,5.45,5.91,0.00,0.00,5.93,6.04,0.00,5.93,0.00,0.00,5.90,5.98,0.00,36464.41,2022/05/24 05:06:23,2022/05/23 18:04:10,3714.29,3729.40,3743.41,3696.73,3688.48,3683.57,3769.82,3789.16,3739.48,3754.61,12267.72,36461.50,0.0,37308.95,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:15:00,Grid connected,389.0,389.2,388.6,227.0,224.9,225.8,58.271,58.404,58.160,98.41,65.2,1.000,50.15,39.412,0.057,548.91,40.041,676.3,676.3,686.3,686.3,684.5,684.5,680.7,680.7,684.8,684.8,682.3,682.3,688.7,688.7,692.1,692.1,684.0,684.0,681.4,681.4,5.91,0.00,0.00,5.82,5.67,0.00,0.00,5.45,5.91,0.00,0.00,5.93,6.04,0.00,5.94,0.00,0.00,5.90,5.98,0.00,36467.72,2022/05/24 05:06:23,2022/05/23 18:04:10,3714.62,3729.74,3743.74,3697.05,3688.81,3683.91,3770.17,3789.51,3739.82,3754.96,12271.03,36464.81,0.0,37312.33,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:20:00,Grid connected,387.7,388.1,387.2,225.8,222.8,223.6,66.671,66.809,66.662,98.41,63.9,1.000,50.09,44.989,-0.252,552.62,45.697,690.0,690.0,687.8,687.8,688.0,688.0,689.9,689.9,689.5,689.5,682.2,682.2,679.7,679.7,690.8,690.8,687.0,687.0,686.2,686.2,6.18,0.00,0.00,6.19,6.23,0.00,0.00,6.10,7.02,0.00,0.00,7.09,7.21,0.00,6.96,0.00,0.00,7.02,6.99,0.00,36471.43,2022/05/24 05:06:23,2022/05/23 18:04:10,3714.97,3730.08,3744.06,3697.37,3689.16,3684.25,3770.53,3789.86,3740.17,3755.31,12274.75,36468.53,0.0,37316.07,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:25:00,Grid connected,388.7,389.2,388.2,226.8,223.8,224.6,62.267,62.548,62.397,98.37,63.1,1.000,50.10,42.213,-0.666,556.80,42.877,680.5,680.5,686.3,686.3,690.8,690.8,686.7,686.7,690.8,690.8,676.3,676.3,683.5,683.5,680.0,680.0,688.2,688.2,681.4,681.4,6.30,0.00,0.00,6.22,5.79,0.00,0.00,5.68,6.36,0.00,0.00,6.47,6.50,0.00,6.72,0.00,0.00,6.54,6.68,0.00,36475.61,2022/05/24 05:06:23,2022/05/23 18:04:10,3715.43,3730.55,3744.49,3697.79,3689.62,3684.71,3770.99,3790.33,3740.64,3755.77,12278.92,36472.70,0.0,37320.32,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:30:00,Grid connected,389.8,390.1,389.5,227.9,224.8,225.6,68.898,69.122,68.928,98.46,62.7,1.000,50.07,46.840,-0.304,561.20,47.573,692.5,692.5,682.7,682.7,688.3,688.3,692.7,692.7,680.2,680.2,682.3,682.3,677.5,677.5,690.6,690.6,682.2,682.2,675.4,675.4,6.85,0.00,0.00,6.90,6.13,0.00,0.00,6.03,6.78,0.00,0.00,6.90,7.14,0.00,7.06,0.00,0.00,7.17,7.38,0.00,36480.01,2022/05/24 05:06:23,2022/05/23 18:04:10,3715.90,3731.01,3744.89,3698.19,3690.08,3685.17,3771.46,3790.78,3741.09,3756.22,12283.32,36477.10,0.0,37324.79,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:35:00,Grid connected,389.8,390.1,388.5,226.9,224.8,225.6,61.859,62.054,61.856,98.46,62.5,1.000,50.08,41.969,0.227,565.20,42.634,680.5,680.5,686.6,686.6,684.8,684.8,681.5,681.5,684.8,684.8,676.3,676.3,677.5,677.5,684.7,684.7,682.2,682.2,687.4,687.4,6.71,0.00,0.00,6.79,5.57,0.00,0.00,5.51,6.02,0.00,0.00,6.17,6.23,0.00,6.08,0.00,0.00,6.24,6.06,0.00,36484.01,2022/05/24 05:06:23,2022/05/23 18:04:10,3716.30,3731.43,3745.26,3698.56,3690.49,3685.58,3771.87,3791.21,3741.51,3756.65,12287.32,36481.10,0.0,37328.89,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:40:00,Grid connected,388.9,389.8,388.4,225.9,224.7,225.6,39.849,39.959,40.025,98.46,62.5,1.000,50.14,27.057,0.401,568.10,27.489,680.5,680.5,683.6,683.6,680.0,680.0,686.7,686.7,678.8,678.8,676.2,676.2,677.5,677.5,680.1,680.1,670.2,670.2,675.4,675.4,4.20,0.00,0.00,4.13,3.86,0.00,0.00,3.75,4.13,0.00,0.00,4.22,4.32,0.00,4.26,0.00,0.00,4.18,4.25,0.00,36486.91,2022/05/24 05:06:23,2022/05/23 18:04:10,3716.61,3731.73,3745.54,3698.83,3690.79,3685.88,3772.18,3791.52,3741.83,3756.96,12290.20,36483.98,0.0,37331.87,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:45:00,Grid connected,388.9,390.0,388.4,225.9,224.7,225.6,31.825,31.910,31.731,98.36,62.3,1.000,50.11,21.558,0.595,570.07,21.916,674.4,674.4,680.9,680.9,677.0,677.0,686.7,686.7,678.7,678.7,676.2,676.2,677.5,677.5,674.0,674.0,676.5,676.5,675.4,675.4,3.38,0.00,0.00,3.30,3.24,0.00,0.00,3.11,3.32,0.00,0.00,3.37,3.47,0.00,3.41,0.00,0.00,3.35,3.40,0.00,36488.88,2022/05/24 05:06:23,2022/05/23 18:04:10,3716.81,3731.93,3745.73,3699.01,3690.99,3686.08,3772.39,3791.72,3742.03,3757.16,12292.17,36485.95,0.0,37333.85,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:50:00,Grid connected,389.0,390.0,388.4,226.9,224.7,225.6,29.628,29.647,29.681,98.36,62.1,1.000,49.92,20.062,-0.019,571.79,20.391,686.5,686.5,688.0,688.0,684.8,684.8,686.7,686.7,678.7,678.7,676.3,676.3,683.5,683.5,682.7,682.7,682.2,682.2,687.4,687.4,3.16,0.00,0.00,2.87,3.03,0.00,0.00,2.89,3.12,0.00,0.00,2.96,3.26,0.00,3.20,0.00,0.00,3.14,3.19,0.00,36490.60,2022/05/24 05:06:23,2022/05/23 18:04:10,3716.98,3732.10,3745.89,3699.17,3691.16,3686.25,3772.56,3791.90,3742.20,3757.34,12293.89,36487.67,0.0,37335.60,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 15:55:00,Grid connected,388.0,389.6,387.3,225.9,223.7,225.6,30.244,30.385,30.327,98.36,61.7,1.000,49.89,20.595,0.384,573.46,20.934,674.5,674.5,696.6,696.6,681.6,681.6,686.7,686.7,678.8,678.8,682.2,682.2,683.5,683.5,685.4,685.4,682.2,682.2,681.4,681.4,2.96,0.00,0.00,2.87,2.81,0.00,0.00,2.89,3.12,0.00,0.00,2.96,3.06,0.00,3.20,0.00,0.00,3.14,3.19,0.00,36492.27,2022/05/24 05:06:23,2022/05/23 18:04:10,3717.16,3732.27,3746.06,3699.34,3691.33,3686.42,3772.74,3792.08,3742.38,3757.52,12295.56,36489.34,0.0,37337.30,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:00:00,Grid connected,388.1,388.6,387.3,225.9,223.7,224.6,31.391,31.306,31.436,98.38,62.1,1.000,50.08,21.285,0.095,575.21,21.640,690.7,690.7,692.3,692.3,685.2,685.2,692.7,692.7,692.5,692.5,688.2,688.2,689.5,689.5,692.0,692.0,688.2,688.2,687.5,687.5,3.16,0.00,0.00,2.87,2.81,0.00,0.00,2.89,3.12,0.00,0.00,2.96,3.26,0.00,3.20,0.00,0.00,3.14,3.19,0.00,36494.02,2022/05/24 05:06:23,2022/05/23 18:04:10,3717.34,3732.45,3746.23,3699.51,3691.51,3686.60,3772.92,3792.27,3742.56,3757.70,12297.29,36491.07,0.0,37339.09,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:05:00,Grid connected,389.8,390.7,389.3,226.9,224.7,225.6,31.603,31.760,31.619,98.54,62.5,1.000,50.09,21.476,0.422,577.03,21.794,698.5,698.5,701.0,701.0,686.9,686.9,692.7,692.7,690.8,690.8,689.4,689.4,689.5,689.5,692.0,692.0,694.2,694.2,693.5,693.5,3.16,0.00,0.00,3.08,3.01,0.00,0.00,2.89,3.12,0.00,0.00,3.16,3.26,0.00,3.40,0.00,0.00,3.14,3.19,0.00,36495.84,2022/05/24 05:06:23,2022/05/23 18:04:10,3717.52,3732.63,3746.41,3699.68,3691.70,3686.79,3773.11,3792.46,3742.75,3757.89,12299.13,36492.91,0.0,37340.94,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:10:00,Grid connected,390.8,391.7,390.4,226.9,225.7,226.6,25.904,26.008,26.026,98.38,62.1,1.000,50.08,17.613,-0.090,578.62,17.905,691.5,691.5,704.1,704.1,686.0,686.0,686.7,686.7,684.8,684.8,690.2,690.2,689.5,689.5,692.0,692.0,687.2,687.2,692.5,692.5,2.72,0.00,0.00,2.65,2.61,0.00,0.00,2.47,2.71,0.00,0.00,2.75,2.85,0.00,2.77,0.00,0.00,2.73,2.78,0.00,36497.45,2022/05/24 05:06:23,2022/05/23 18:04:10,3717.69,3732.79,3746.56,3699.83,3691.86,3686.95,3773.28,3792.63,3742.93,3758.06,12300.72,36494.50,0.0,37342.58,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:15:00,Grid connected,391.8,392.8,391.4,227.9,225.7,226.6,25.695,25.554,25.593,98.38,61.5,1.000,50.02,17.516,-0.108,580.09,17.802,690.3,690.3,692.5,692.5,696.7,696.7,688.0,688.0,686.9,686.9,688.2,688.2,686.9,686.9,686.0,686.0,685.9,685.9,683.6,683.6,2.72,0.00,0.00,2.45,2.61,0.00,0.00,2.47,2.71,0.00,0.00,2.55,2.65,0.00,2.77,0.00,0.00,2.73,2.78,0.00,36498.90,2022/05/24 05:06:23,2022/05/23 18:04:10,3717.84,3732.94,3746.70,3699.97,3692.01,3687.10,3773.44,3792.79,3743.07,3758.22,12302.19,36495.97,0.0,37344.08,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:20:00,Grid connected,392.8,394.8,392.6,229.0,226.7,227.6,23.763,23.813,23.814,98.39,61.1,1.000,50.02,16.337,-0.136,581.51,16.605,686.6,686.6,697.4,697.4,696.7,696.7,696.5,696.5,684.8,684.8,688.3,688.3,684.3,684.3,691.9,691.9,688.0,688.0,687.3,687.3,2.51,0.00,0.00,2.45,2.41,0.00,0.00,2.27,2.51,0.00,0.00,2.55,2.65,0.00,2.57,0.00,0.00,2.53,2.58,0.00,36500.32,2022/05/24 05:06:23,2022/05/23 18:04:10,3717.98,3733.09,3746.85,3700.10,3692.16,3687.24,3773.58,3792.94,3743.22,3758.36,12303.61,36497.39,0.0,37345.52,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:25:00,Grid connected,395.0,395.8,393.9,230.0,228.7,229.6,21.585,21.651,21.622,98.39,60.5,1.000,50.11,14.831,-0.080,582.82,15.083,683.6,683.6,692.2,692.2,684.8,684.8,698.0,698.0,687.7,687.7,688.5,688.5,693.5,693.5,686.1,686.1,691.0,691.0,690.4,690.4,2.30,0.00,0.00,2.25,2.19,0.00,0.00,2.07,2.29,0.00,0.00,2.15,2.25,0.00,2.37,0.00,0.00,2.33,2.38,0.00,36501.63,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.12,3733.22,3746.98,3700.24,3692.29,3687.37,3773.72,3793.07,3743.36,3758.50,12304.91,36498.69,0.0,37346.87,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:30:00,Grid connected,392.9,393.8,393.0,228.9,227.6,228.6,19.047,19.238,19.093,98.39,60.1,1.000,49.97,13.075,0.147,583.97,13.298,681.7,681.7,686.3,686.3,678.8,678.8,689.3,689.3,683.6,683.6,682.2,682.2,687.2,687.2,686.1,686.1,681.0,681.0,688.6,688.6,2.10,0.00,0.00,1.85,1.98,0.00,0.00,1.87,2.09,0.00,0.00,1.95,2.05,0.00,2.16,0.00,0.00,1.93,2.17,0.00,36502.79,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.24,3733.33,3747.09,3700.35,3692.41,3687.49,3773.84,3793.20,3743.48,3758.62,12306.06,36499.84,0.0,37348.05,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:35:00,Grid connected,392.6,394.0,392.6,228.8,226.4,227.6,16.370,16.368,16.423,98.25,59.5,1.000,49.92,11.151,0.198,584.98,11.351,686.5,686.5,692.0,692.0,678.8,678.8,680.7,680.7,684.8,684.8,676.2,676.2,683.2,683.2,686.1,686.1,676.2,676.2,681.5,681.5,1.69,0.00,0.00,1.65,1.78,0.00,0.00,1.67,1.69,0.00,0.00,1.75,1.85,0.00,1.76,0.00,0.00,1.73,1.77,0.00,36503.79,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.34,3733.43,3747.19,3700.44,3692.51,3687.60,3773.95,3793.31,3743.58,3758.73,12307.08,36500.86,0.0,37349.08,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:40:00,Grid connected,394.7,396.0,393.7,228.8,227.4,228.6,14.406,14.447,14.302,98.25,59.1,1.000,50.02,9.818,0.030,585.86,9.988,676.7,676.7,686.3,686.3,678.7,678.7,680.7,680.7,678.8,678.8,681.6,681.6,676.1,676.1,668.1,668.1,682.2,682.2,681.4,681.4,1.49,0.00,0.00,1.45,1.58,0.00,0.00,1.47,1.48,0.00,0.00,1.55,1.65,0.00,1.56,0.00,0.00,1.53,1.57,0.00,36504.67,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.43,3733.52,3747.28,3700.53,3692.60,3687.69,3774.04,3793.40,3743.68,3758.82,12307.95,36501.73,0.0,37349.99,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:45:00,Grid connected,397.0,398.0,396.3,230.8,229.5,230.8,12.472,12.545,12.651,97.93,58.7,1.000,50.05,8.597,-0.332,586.62,8.776,676.8,676.8,686.2,686.2,672.8,672.8,685.0,685.0,672.7,672.7,676.3,676.3,677.4,677.4,668.0,668.0,684.5,684.5,683.8,683.8,1.49,0.00,0.00,1.25,1.38,0.00,0.00,1.27,1.48,0.00,0.00,1.35,1.45,0.00,1.56,0.00,0.00,1.32,1.36,0.00,36505.43,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.51,3733.60,3747.36,3700.60,3692.68,3687.76,3774.12,3793.48,3743.75,3758.91,12308.71,36502.49,0.0,37350.77,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:50:00,Grid connected,398.0,399.3,397.4,231.8,230.5,230.8,11.220,11.256,11.387,97.83,58.2,1.000,50.19,7.799,-0.077,587.30,7.971,669.2,669.2,687.9,687.9,678.8,678.8,684.0,684.0,667.5,667.5,676.3,676.3,677.5,677.5,673.4,673.4,681.5,681.5,681.5,681.5,1.29,0.00,0.00,1.25,1.17,0.00,0.00,1.07,1.28,0.00,0.00,1.15,1.25,0.00,1.36,0.00,0.00,1.32,1.36,0.00,36506.11,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.58,3733.66,3747.43,3700.68,3692.75,3687.83,3774.20,3793.56,3743.82,3758.98,12309.39,36503.17,0.0,37351.49,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 16:55:00,Grid connected,397.0,398.3,397.2,230.8,229.5,230.8,11.034,11.067,11.084,97.76,57.8,1.000,50.17,7.539,0.038,587.88,7.712,679.0,679.0,692.2,692.2,678.1,678.1,686.1,686.1,672.8,672.8,676.3,676.3,677.5,677.5,666.6,666.6,676.2,676.2,675.4,675.4,1.20,0.00,0.00,1.06,1.08,0.00,0.00,1.01,1.22,0.00,0.00,1.17,1.26,0.00,1.29,0.00,0.00,1.19,1.27,0.00,36506.69,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.64,3733.73,3747.49,3700.73,3692.81,3687.89,3774.26,3793.62,3743.89,3759.04,12309.96,36503.74,0.0,37352.10,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:00:00,Grid connected,397.9,399.4,397.2,230.8,230.5,230.8,10.599,10.657,10.673,97.76,57.4,1.000,50.08,7.391,-0.024,588.50,7.558,674.5,674.5,686.3,686.3,672.8,672.8,679.3,679.3,675.4,675.4,670.6,670.6,673.9,673.9,674.0,674.0,682.1,682.1,678.0,678.0,1.20,0.00,0.00,1.06,1.08,0.00,0.00,1.01,1.22,0.00,0.00,1.17,1.26,0.00,1.29,0.00,0.00,1.19,1.27,0.00,36507.31,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.70,3733.79,3747.55,3700.78,3692.88,3687.96,3774.33,3793.69,3743.95,3759.11,12310.59,36504.37,0.0,37352.74,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:05:00,Grid connected,397.9,399.4,397.3,230.8,230.5,230.8,14.266,14.136,14.302,98.09,57.2,1.000,50.10,9.902,0.476,589.19,10.095,745.6,745.6,750.4,750.4,690.8,690.8,686.7,686.7,690.8,690.8,688.3,688.3,689.5,689.5,691.1,691.1,693.3,693.3,687.4,687.4,1.20,0.00,0.00,1.06,1.08,0.00,0.00,1.01,1.63,0.00,0.00,1.57,1.66,0.00,1.71,0.00,0.00,1.59,1.68,0.00,36508.00,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.78,3733.85,3747.61,3700.84,3692.96,3688.03,3774.40,3793.77,3744.02,3759.19,12311.28,36505.06,0.0,37353.45,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:10:00,Grid connected,397.8,399.1,397.3,230.8,229.5,230.8,13.259,13.435,13.325,98.07,56.8,1.000,49.90,9.220,-0.018,589.98,9.405,729.4,729.4,746.2,746.2,684.8,684.8,685.6,685.6,690.8,690.8,686.2,686.2,683.5,683.5,692.0,692.0,693.3,693.3,681.4,681.4,1.20,0.00,0.00,1.26,1.08,0.00,0.00,1.01,1.63,0.00,0.00,1.57,1.66,0.00,1.71,0.00,0.00,1.59,1.68,0.00,36508.79,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.85,3733.92,3747.67,3700.90,3693.05,3688.12,3774.50,3793.86,3744.11,3759.28,12312.07,36505.85,0.0,37354.26,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:15:00,Grid connected,397.6,399.1,397.2,230.8,230.5,230.8,10.928,11.121,11.041,97.84,56.6,1.000,50.01,7.655,-0.051,590.66,7.823,716.5,716.5,722.1,722.1,666.7,666.7,686.1,686.1,682.1,682.1,682.2,682.2,677.5,677.5,680.1,680.1,682.2,682.2,672.8,672.8,1.20,0.00,0.00,1.05,1.08,0.00,0.00,1.01,1.23,0.00,0.00,1.17,1.26,0.00,1.31,0.00,0.00,1.18,1.28,0.00,36509.47,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.92,3734.00,3747.72,3700.96,3693.12,3688.19,3774.57,3793.94,3744.19,3759.36,12312.75,36506.53,0.0,37354.97,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:20:00,Grid connected,398.6,400.1,398.2,231.8,230.5,231.8,9.851,9.774,9.791,97.64,56.2,1.000,49.97,6.750,0.053,591.25,6.912,716.5,716.5,716.2,716.2,672.8,672.8,683.8,683.8,678.1,678.1,684.7,684.7,676.0,676.0,674.1,674.1,688.2,688.2,676.0,676.0,1.00,0.00,0.00,0.85,0.88,0.00,0.00,0.81,1.23,0.00,0.00,1.17,1.26,0.00,1.31,0.00,0.00,1.18,1.28,0.00,36510.07,2022/05/24 05:06:23,2022/05/23 18:04:10,3718.98,3734.05,3747.77,3701.00,3693.19,3688.26,3774.64,3794.01,3744.26,3759.43,12313.34,36507.12,0.0,37355.59,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:25:00,Grid connected,398.6,400.1,398.2,231.8,230.5,231.8,7.208,7.171,7.156,97.03,56.0,1.000,50.10,4.880,-0.036,591.74,5.028,662.5,662.5,686.4,686.4,666.8,666.8,668.7,668.7,672.4,672.4,664.3,664.3,671.5,671.5,668.0,668.0,676.2,676.2,663.4,663.4,0.80,0.00,0.00,0.85,0.88,0.00,0.00,0.81,0.83,0.00,0.00,0.77,0.86,0.00,0.91,0.00,0.00,0.78,0.88,0.00,36510.55,2022/05/24 05:06:23,2022/05/23 18:04:10,3719.04,3734.10,3747.82,3701.04,3693.24,3688.31,3774.70,3794.07,3744.31,3759.48,12313.83,36507.61,0.0,37356.11,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:30:00,Grid connected,396.8,399.1,396.4,230.8,229.4,230.6,5.977,5.943,5.892,96.47,55.6,1.000,50.05,4.019,-0.134,592.11,4.159,650.5,650.5,680.5,680.5,671.5,671.5,656.6,656.6,659.9,659.9,652.4,652.4,659.5,659.5,656.0,656.0,664.2,664.2,658.3,658.3,0.80,0.00,0.00,0.65,0.68,0.00,0.00,0.61,0.83,0.00,0.00,0.77,0.86,0.00,0.71,0.00,0.00,0.58,0.68,0.00,36510.92,2022/05/24 05:06:23,2022/05/23 18:04:10,3719.08,3734.14,3747.85,3701.07,3693.28,3688.35,3774.74,3794.11,3744.35,3759.53,12314.20,36507.98,0.0,37356.50,0.00
